wcorp.model.seguridad.ControllerMOPAIII;Log=Si;
wcorp.bprocess.cuentas.TransferenciasFondos;Log=Si;
wcorp.util.com.SarcServer;Log=No;
wcorp.util.com.SocketListener;Log=No;
wcorp.util.start.StartListeners;Log=No;
wcorp.util.com.gateway.BciCorpMsg;Log=Si;
wcorp.serv.riesgo.ServiciosRiesgoBean;Log=No;
wcorp.serv.bancamovil.ServiciosBancaMovilBean;Log=Si;Archivo=ConsultaSMS.log;
wcorp.bprocess.bancamovil.BancaMovilBean;Log=Si;Archivo=ConsultaSMS.log;
wcorp.servletcorp.movil.Consulta;Log=Si;Archivo=ConsultaSMS.log;
wcorp.servletcorp.movil.SubscripcionBancaMovil;Log=Si;Archivo=ConsultaSMS.log;
wcorp.servletcorp.email.Email;Log=No;Archivo=Servlet_Email.log;
wcorp.serv.email.ServiciosEmailBean;Log=No;Archivo=Servlet_Email.log;
wcorp.servletcorp.solicitudes.Solicitudes;Log=Si;Archivo=Solicitudes.log;
wcorp.servletcorp.solicitudes.SolicitaCreditos;Log=Si;Archivo=SolicitaCreditos.log;
wcorp.servletcorp.deudores.Deudores;Log=No;Archivo=Deudores.log;
wcorp.serv.comex.serviciosComexBean;Log=Si;Archivo=COMEX.log;
wcorp.servletcorp.comex.CobranzasImport;Log=Si;Archivo=COMEX.log;
wcorp.servletcorp.comex.CobranzasExport;Log=No;Archivo=COMEX.log;
wcorp.servletcorp.comex.CartasCreditoImport;Log=No;Archivo=COMEX.log;
wcorp.servletcorp.comex.CartasCreditoExport;Log=No;Archivo=COMEX.log;
wcorp.servletcorp.comex.Documentos;Log=No;Archivo=COMEX.log;
wcorp.servletcorp.comex.Intranet;Log=Si;Archivo=COMEX.log;
wcorp.servletcorp.comex.OrdenesDePagoEnviadas;Log=No;Archivo=COMEX.log;
wcorp.servletcorp.comex.OrdenesDePagoRecibidas;Log=No;Archivo=COMEX.log;
wcorp.servletcorp.comex.OrdenesDePagoExterior;Log=Si;Archivo=COMEX.log;
wcorp.servletcorp.comex.Credito;Log=No;Archivo=COMEX.log;
wcorp.servletcorp.seguridad.CerrarSesion;Log=Si;
wcorp.bprocess.tcompra.Transbank;Log=Si;Archivo=VisaP.log;
wcorp.bprocess.colocaciones.ValidadorAvanceCredito;Log=No;
wcorp.util.start.WCorpRunTask;Log=Si;
wcorp.util.start.WCorpRunTask$TaskInfo;Log=Si;
wcorp.util.start.WCorpRunTask$MonitorTask;Log=Si;
wcorp.bprocess.cliente.ClienteBean;Log=Si;Archivo=Cliente.log;
wcorp.bprocess.tcredito.TCreditoBean;Log=Si;Archivo=TCredito.log;
wcorp.serv.tcredito.ServiciosTCreditoBean;Log=Si;Archivo=TCredito.log;
wcorp.util.journal.Journal;Log=Si;
wcorp.util.start.JournalReceive;Log=Si;
wcorp.servletcorp.fmutuos.Inversion;Log=Si;
wcorp.servletcorp.fmutuos.Rescate;Log=Si;
wcorp.servletcorp.visualdocs.Visualcheques;Log=Si;
wcorp.util.start.JournalReceiveBCIExpress;Log=Si;
wcorp.servletcorp.dap.Liquida;Log=Si;
wcorp.servletcorp.dap.Toma;Log=Si;
wcorp.util.com.bcicorp.Califica;Log=No;
wcorp.util.com.bcicorp.IngSolic;Log=Si;
wcorp.util.com.bcicorp.Riesgolcr;Log=No;
wcorp.util.com.bcicorp.Riesgoscr;Log=Si;
wcorp.util.com.bcicorp.Riesgocur;Log=No;
wcorp.util.com.gateway.MensajeGateway;Log=No;Archivo=MsgGwy.log;
wcorp.servletcorp.cuentas.talonarios.Talonarios;Log=Si;
wcorp.serv.talonarios.ServiciosTalonariosBean;Log=Si;Archivo=Talonarios.log;
wcorp.bprocess.talonarios.TalonariosBean;Log=Si;Archivo=Talonarios.log;
wcorp.servletcorp.clientes.Direcciones;Log=No;
wcorp.serv.tcorp.ServiciosTCorpBean;Log=Si;Archivo=Direcciones.log;
wcorp.servletcorp.solicitudes.SolicitudesTBC;Log=Si;
wcorp.servletcorp.solicitudes.SolicitudesTBCSeg;Log=Si;
wcorp.serv.recaudacion.ServiciosRecaudacionBean;Log=Si;
wcorp.bel.autorizaciones.ConciliacionesArtikos;Log=Si;Archivo=VisaP.log;
wcorp.bel.autorizaciones.OrdenesArtikos;Log=Si;Archivo=VisaP.log;
wcorp.bel.autorizaciones.PagosWebPay;Log=Si;Archivo=VisaP.log;
wcorp.bel.pagos.PagosTodocuenta;Log=Si;
wcorp.servletcorp.seguridad.PassCode;Log=Si;
wcorp.model.seguridad.ControllerBCI;Log=Si;
wcorp.serv.pagos.ServiciosPagosBean;Log=Si;
wcorp.serv.misc.ServiciosMiscelaneosBean;Log=Si;
wcorp.servletcorp.pagos.PagueDirecto;Log=Si;
wcorp.serv.colocaciones.ServiciosColocacionesBean;Log=Si;
wcorp.bprocess.colocaciones.ColocacionesBean;Log=Si;
wcorp.serv.colocaciones.ColBean;Log=Si;
wcorp.servletcorp.pagos.PagosPat;Log=Si;
wcorp.portal.Escritorio;Log=Si;
wcorp.ent.PuertaVistasBean;Log=No;
wcorp.serv.cobros.ServiciosCobrosBean;Log=Si;
wcorp.servletcorp.cobros.Comisiones;Log=No;
wcorp.servletcorp.ofertas.Creditos;Log=Si;
wcorp.servletcorp.cuentas.TransferenciaTerceros;Log=Si;
wcorp.servletcorp.inversiones.Inversiones;Log=Si;
wcorp.servletcorp.programacion.controller.ProgramacionController;Log=Si;
wcorp.serv.programacion.ProgramacionDAOTuxImpl;Log=Si;
wcorp.servletcorp.pagos.Comprobante;Log=Si;
wcorp.servletcorp.cuentas.Transferencias;Log=Si;Archivo=Servlet_Transferencias.log;
wcorp.servletcorp.cuentas.TransferenciasEntreCuentas;Log=Si;Archivo=Servlet_TransferenciasEntreCuentas.log;
wcorp.servletcorp.cuentas.TransferenciasOtrosBancos;Log=Si;Archivo=Servlet_TransferenciasOtrosBancos.log;
wcorp.servletcorp.cuentas.TransferenciaTercerosBCI;Log=Si;Archivo=Servlet_TransferenciaTercerosBCI.log;
wcorp.bprocess.cuentas.TransferenciasFondosBean;Log=Si;
wcorp.servletcorp.pagos.ConsolidadoPagos;Log=Si;
wcorp.util.MailClient;Log=Si;
wcorp.servletcorp.cuentas.SuperCartola;Log=Si;
wcorp.servletcorp.tarjetas.PagoDeudaDolares;Log=Si;
wcorp.util.com.bcicorp.IngOpeSmpl;Log=Si;
wcorp.servletcorp.clientes.Cliente;Log=Si;
wcorp.servletcorp.direcciones.Direcciones;Log=Si;
wcorp.servletcorp.seguridad.DefineAmbiente;Log=No;
wcorp.servletcorp.margenes.MargenController;Log=Si;
wcorp.servletcorp.relaciones.RelacionesClientes;Log=Si;
wcorp.serv.clientes.ServiciosClienteBean;Log=Si;
wcorp.servletcorp.cuentas.FoliosCartolaHistorica;Log=Si;
wcorp.servletcorp.enviodocumento.EnvioModel;Log=Si;Archivo=Envio.log;
wcorp.servletcorp.enviodocumento.EnvioServlet;Log=Si;Archivo=Envio.log;
wcorp.util.com.JOLTPoolConnection;Log=No;
wcorp.model.productos.CuentaCorriente;Log=Si;
wcorp.model.productos.MonedaExtranjera;Log=Si;
wcorp.servletcorp.micromaticos.Micromaticos;Log=Si;
wcorp.servletcorp.planmedico.MiniCartolaMedica;Log=Si;
wcorp.serv.planmedico.ServiciosPlanMedicoBean;Log=Si;
wcorp.serv.tarjetas.ServiciosTarjetasBean;Log=Si;
wcorp.servletcorp.cuentas.SaldoCtaCte;Log=No;
wcorp.servletcorp.cuentas.SaldoCtaCred;Log=Si;
wcorp.servletcorp.cuentas.CuponPagoCred;Log=No;
wcorp.servletcorp.bciaccion.GestionServlet;Log=Si;
wcorp.util.ServiceLocatorApp;Log=Si;
wcorp.servletcorp.cuentas.CartolaEnLinea;Log=Si;
wcorp.serv.ServiciosPriorizadorBean;Log=Si;
wcorp.bprocess.solicitudes.SolicitudesBean;Log=Si;Archivo=SolMulti.log;
wcorp.servletcorp.solicitudes.SolicitaCreditosMulticanal;Log=Si;Archivo=SolMulti.log;
wcorp.servletcorp.otrascuentas.Saldos;Log=Si;
wcorp.servletcorp.creditos.AvanceMultilinea;Log=Si;
wcorp.serv.bciexpress.BCIExpressBean;Log=Si;
wcorp.serv.bciexpress.BCIExpress;Log=No;
#problema
wcorp.bprocess.order.ejb.OrdenBean;Log=Si;
wcorp.serv.tareas.dao.Evento;Log=No;Archivo=Task.log;
wcorp.serv.consultar.ejb.ConsultaBean;Log=Si;Archivo=Task.log;
wcorp.serv.consultar.dao.ConsultaEventoDAO;Log=No;Archivo=Task.log;
wcorp.serv.consultar.dao.ConsultaTareaDAO;Log=Si;
#Archivo=Task.log;
wcorp.serv.solicitudes.configuration.ejb.ConfiguracionBean;Log=No;Archivo=Task.log;
wcorp.serv.solicitudes.configuration.dao.ConfiguracionDAO;Log=No;Archivo=Task.log;
wcorp.serv.solicitudes.dao.RequerimientoDAO;Log=Si;
wcorp.servletcorp.tareas.ModificarServlet;Log=No;
wcorp.servletcorp.tareas.AsignarServlet;Log=Si;
#wcorp.servletcorp.tareas.ConfiguracionServlet;Log=Si;Archivo=Task.log;
wcorp.servletcorp.tareas.ConfiguracionServlet;Log=Si;

#fin del problema
wcorp.serv.consultaArchivos.WEBServicesBean;Log=Si;
wcorp.servletcorp.solicitudes.AbraunaCuenta;Log=Si;
wcorp.servletcorp.tarjetas.TarjetaSolicitar;Log=Si;
wcorp.servletcorp.tarjetas.PagoDeudaNac;Log=Si;
wcorp.servletcorp.tarjetas.AvanceNac;Log=Si;
wcorp.servletcorp.tarjetas.CatalogoSonrisas;Log=Si;
wcorp.servletcorp.tarjetas.CatalogoSonrisasNS;Log=Si;
wcorp.servletcorp.tarjetas.TarjetaVirtual;Log=Si;
wcorp.servletcorp.solicitudes.Simulador;Log=Si;
wcorp.servletcorp.pagos.PortalPagos;Log=Si;
wcorp.servletcorp.creditos.ConsultaOperacionCreditoPorRut;Log=No;
wcorp.servletcorp.creditos.ConsultaOperacionCredito;Log=No;
wcorp.serv.deu.DeuBean;Log=Si;
wcorp.bprocess.deu.DeudoresBean;Log=Si;
wcorp.serv.margenes.MargenesBean;Log=Si;
wcorp.bprocess.pagos.AbonoServipag;Log=Si;
wcorp.servletcorp.seguridad.SolicitarToken;Log=Si;
wcorp.servletcorp.lcrotativa.MultiCredito;Log=Si;
wcorp.servletcorp.tarjetas.Bloqueo;Log=Si;
wcorp.servletcorp.monex.MiniCartolaMx;Log=Si;
wcorp.serv.monex.ServiciosMonexBean;Log=Si;
wcorp.servletcorp.fmutuos.Cartola;Log=Si;
wcorp.servletcorp.cuentas.talonarios.DisenoTalonarios;Log=Si;
wcorp.servletcorp.mopa.ProxyServlet;Log=Si;
wcorp.bel.cuentas.ConsultaCartolaPorFecha;Log=Si;
wcorp.bel.cuentas.ConsultaPerfilesUCEP;Log=Si;
wcorp.bel.cuentas.ExtraeOpcionesdeMenu;Log=Si;
wcorp.bel.cuentas.ObtieneCtasCtes;Log=Si;
wcorp.servletcorp.seguridad.RealizaCambioClave;Log=Si;
wcorp.servletcorp.seguridad.RealizaCambioClaveAutenticado;Log=Si;
wcorp.servletcorp.creditos.RenovacionMultilinea;Log=Si;
wcorp.serv.ahorros.ServiciosAhorrosBean;Log=Si;
wcorp.serv.seguridad.ServiciosSeguridadBean;Log=Si;
wcorp.servletcorp.solicitudes.RegistraSolicitudes;Log=Si;
wcorp.servletcorp.mopa.CECModGlosaServlet;Log=Si;
wcorp.serv.mopa.MigracionMopaBean;Log=Si;
wcorp.bprocess.marketing.EcuponBean;Log=Si;Archivo=EcuponesBean.log;
wcorp.serv.marketing.ecupones.ServiciosEcuponesBean;Log=Si;Archivo=ServiciosEcupones.log;
wcorp.serv.colocaciones.RutinasHostBean;Log=Si;
wcorp.serv.colocaciones.RutinasMCIHostBean;Log=Si;
wcorp.model.seguridad.HttpUrl;Log=No;
wcorp.servletcorp.clasificacion.EnviaRTClient;Log=Si;
wcorp.serv.tareas.dao.TareaWorkFlow;Log=Si;Archivo=Task.log;
wcorp.serv.tareas.ejb.TareasServBean;Log=No;Archivo=Task.log;
wcorp.servletcorp.consultar.ConsultaServlet;Log=Si;Archivo=Task.log;
wcorp.servletcorp.tareas.EstadoServlet;Log=Si;
wcorp.servletcorp.clasificacion.ConsultaMasivaRiesgo;Log=Si;
wcorp.serv.mciclasificacion.ServiciosMCIClasificacionBean;Log=Si;
wcorp.servletcorp.seguridad.ConfigurarToken;Log=Si;
wcorp.servletcorp.impresion.DocGenerator;Log=Si;
wcorp.serv.reporte.dao.TareaWorkFlowDAO;Log=Si;
wcorp.servletcorp.reporte.ReportServlet;Log=Si;
wcorp.serv.reporte.ReporteBean;Log=Si;
wcorp.serv.reporte.util.Report;Log=Si;
wcorp.util.reporte.xslimpl.XSLReportBuilder;Log=Si;
wcorp.serv.fmutuos.FFMMPortalInversionesDAO;Log=Si;
wcorp.serv.fmutuos.ServiciosFondosMutuosBean;Log=Si;
wcorp.servletcorp.fmutuos.FFMMPortalInversionesServlet;Log=Si;
wcorp.bel.cuentas.Actualizadatosparacartolaelectronica;Log=Si;
wcorp.bel.cuentas.ConsultaMovNI;Log=Si;
wcorp.bel.cuentas.ConsultaEstCtaNI;Log=Si;
wcorp.bel.cuentas.ConsultaChequesCobradosporTalonario;Log=Si;
wcorp.bel.cuentas.CartolalineadeSobregiroulTimosmovimientos;Log=Si;
wcorp.bel.cuentas.CartolalineadeSobregiroMesAnterior;Log=Si;
wcorp.bel.cuentas.CartolaalDiaenmonedanacional;Log=Si;
wcorp.bel.cuentas.SolicitudOrdendeNoPago;Log=Si;
wcorp.bel.cuentas.Obtieneserviciodesaldoparamonedaextranjera;Log=Si;
wcorp.bel.cuentas.ObtieneCartolamonedaextranjera;Log=Si;
wcorp.bel.cuentas.ObtieneCartolaAnteriormonedaextranjera;Log=Si;
wcorp.bel.cuentas.ObtienecuentasdetablaCCEparacartolaelectronica;Log=Si;
wcorp.bel.cuentas.MinicartolaMonedaExtranjera;Log=Si;
wcorp.bel.cuentas.NegociosVigentes;Log=Si;
wcorp.bel.cuentas.EspecificaDescripcionIdentificador;Log=Si;
wcorp.bel.cuentas.ExtraeResumenFondosMutuos;Log=Si;
wcorp.bel.cuentas.ExtraeCuentasFondosMutuos;Log=Si;
wcorp.bel.cuentas.ConfiguraFrecuenciaCartolaPacPorCuenta;Log=Si;
wcorp.bel.cuentas.ConsultaCuentasRechazadas;Log=Si;
wcorp.bel.cuentas.ConsultaCuentasPagadas;Log=Si;
wcorp.bel.cuentas.ConsultaCuentasPorPagar;Log=Si;
wcorp.bel.cuentas.ConsultaCuentasXPagarProximosDias;Log=Si;
wcorp.bel.cuentas.ConsultadeAclaracionesporRutMesyAno;Log=Si;
wcorp.bel.cuentas.ConsultaEmpresasRecaudadoras;Log=Si;
wcorp.bel.cuentas.ConsultaUltimasCompras;Log=Si;
wcorp.bel.cuentas.ConsultaTalonarioporCuentaCorriente;Log=Si;
wcorp.bel.cuentas.ConsultaPerfilesUCEP;Log=Si;
wcorp.bel.cuentas.ObtieneCtasCtes;Log=Si;
wcorp.serv.gestion.ServiciosGestionBean;Log=Si;
wcorp.servletcorp.creditos.CreditosConsultar;Log=No;
wcorp.servletcorp.creditosglobales.ConsultaDePlcConOccurrencias;Log=No;
wcorp.servletcorp.creditosglobales.ReingenieriaDeCancelacionesContextualizacion;Log=No;
wcorp.servletcorp.creditosglobales.ReingenieriaDeCancelacionesSimulacion;Log=No;
wcorp.serv.creditosglobales.ServiciosCreditosGlobalesBean;Log=Si;
wcorp.servletcorp.creditosglobales.PagoFlexible;Log=Si;
wcorp.util.com.ftp.FTPClient;Log=No;
wcorp.serv.economia.ServiciosEconomiaBean;Log=Si;
wcorp.bprocess.margenendeucorp.MargenEndeuCorpBean;Log=Si;
wcorp.serv.controlriesgocrediticio.ControlRiesgoCrediticioBean;Log=Si;
wcorp.servletcorp.margenendeucorp.ConsultaCleFondoMutuoYCorredora;Log=Si;
wcorp.servletcorp.margenendeucorp.ConsultaClgLineasPorGrupo;Log=Si;
wcorp.servletcorp.margenendeucorp.ConsultaClsFondoMutuoYCorredora;Log=Si;
wcorp.servletcorp.margenendeucorp.ConsultaGxsGruposPorSubgrupos;Log=Si;
wcorp.servletcorp.margenendeucorp.ConsultaSxeSubgruposPorEmpresa;Log=Si;
wcorp.servletcorp.margenendeucorp.ContextSimulacion;Log=Si;
wcorp.servletcorp.margenendeucorp.Simulacion;Log=Si;
wcorp.serv.margen.ServiciosMargenBean;Log=Si;
wcorp.serv.dydCadenas.ServiciosCadenaBean;Log=Si;
com.dyd.blg.srvActivarLDC.ServiciosActivacionLDCBean;Log=Si;
com.dyd.blg.dydAppLabel.ServiciosAppLabelBean;Log=Si;
com.dyd.blg.dydAppLabel.ReadXMLAppLabel;Log=Si;
wcorp.serv.dydAprocred.ServiciosAprocredBean;Log=Si;
wcorp.serv.dydAprocred.ReadXMLAprocred;Log=Si;
wcorp.serv.dydAtribuciones.ServiciosAtribucionesBean;Log=Si;
wcorp.serv.dydDominoBea.DominoBeaBean;Log=Si;
wcorp.servletcorp.bciaccion.BuscaClientes;Log=Si;
wcorp.servletcorp.bciaccion.Priorizador;Log=Si;
wcorp.portal.IntegradorPortal;Log=Si;
wcorp.servletcorp.certificados.Certificados;Log=Si;
wcorp.servletcorp.certificados.CertificadoPrtAcl;Log=Si;
wcorp.serv.certificados.ServiciosCertificadosBean;Log=Si;
wcorp.serv.visitas.ServiciosVisitasBean;Log=Si;
wcorp.servletcorp.beneficiarios.ConsultaBeneficiarios;Log=Si;
wcorp.servletcorp.telefonia.ServicioTelefonico;Log=Si;
wcorp.serv.telefonia.ServiciosTelefonicosBean;Log=Si;
wcorp.servletcorp.solicitudes.IngresaSolicitudFastTrack;Log=Si;
wcorp.servletcorp.certificados.EmisionCertificados;Log=Si;
wcorp.bprocess.renta.CalculoRentaBean;Log=Si;
wcorp.servletcorp.renta.IngresoRenta;Log=No;
wcorp.servletcorp.renta.IngresoNuevaRenta;Log=No;
wcorp.servletcorp.renta.GrabaCalculo;Log=Si;
wcorp.serv.renta.ServicioCalculoRentaBean;Log=Si;
wcorp.servletcorp.ventaMultiproteccion.VentadeSeguros;Log=Si;Archivo=VentadeSeguros.log;
wcorp.serv.ventaMultiproteccion.ServiciosVentaSegurosBean;Log=Si;Archivo=ServiciosVentaSegurosBean.log;
wcorp.servletcorp.ventaMultiproteccion.ProcesaSeguro;Log=Si;Archivo=ProcesaSeguro.log;
wcorp.bprocess.ventaMultiproteccion.VentaSegurosBean;Log=Si;Archivo=VentaSegurosBean.log;
wcorp.servletcorp.creditos.SimulacionCredito;Log=Si;
wcorp.servletcorp.renta.IngresaLiquidacionSueldo;Log=Si;Archivo=IngresaLiquidacionSueldo.log;
wcorp.servletcorp.renta.CalcularRentaDai;Log=No;Archivo=CalcularRentaDai.log;
wcorp.servletcorp.renta.IngresaDai;Log=No;Archivo=IngresaDai.log;
wcorp.servletcorp.renta.IngresaBoletaHonorarios;Log=No;Archivo=IngresaBoletaHonorarios.log;
wcorp.servletcorp.renta.DespliegaLiquidacionSueldo;Log=No;Archivo=DespliegaLiquidacionSueldo.log;
wcorp.servletcorp.renta.CalculoHistorico;Log=No;Archivo=CalculoHistorico.log;
wcorp.servletcorp.renta.CalcularRentaLiquidacion;Log=No;Archivo=CalcularRentaLiquidacion.log;
wcorp.servletcorp.renta.ModificaLiquidacionSueldo;Log=No;Archivo=ModificaLiquidacionSueldo.log;
wcorp.servletcorp.renta.MuestraDai;Log=No;Archivo=MuestraDai.log;
wcorp.servletcorp.solicitudes.SolicitarMultiCredito;Log=Si;
wcorp.serv.ventasseguros.SegurosBean;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.FuncionTarifaDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.FunctionDomainMap;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.TarifaDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.PaymentPlanDAO;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.FunctionManager;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.CustomerVO;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.TransactionDAO;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.FunctionValuesMapRut;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.PlanDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.CurrencyDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.PaymentModeDAO;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.FunctionEdad;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.FunctionValuesMap;Log=No;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.CustomerDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.DomainValuesDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.FunctionsDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.GeneralDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.InsuredItemDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.InsuredItemTypeDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.InsuredItemTypeDetailsDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.LegalDomainDetailsDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.LegalFigureDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.LegalFigureDetailsDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.LegalFigureTypeDetailsDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.PremiumDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.ProductsDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.ProposalDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.ProyeccionDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.QuotationDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.RamosDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.serv.ventasseguros.RatesDAO;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.Cliente;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.Cotizacion;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.DPS;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.FigurasLegales;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.Imprimir;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.MaterialAsegurado;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.Plan;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.PlanPago;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.Prima;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.Producto;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.Propuesta;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.Transferencia;Log=Si;Archivo=NewSale_Transferencia.log;
wcorp.servletcorp.ventasseguros.VentasSeguros;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.ventasseguros.cfgdocumentos.ServletVisorDocumento;Log=Si;Archivo=SecuenciaVenta.log;
wcorp.servletcorp.acciones.RealizaCompra;Log=Si;
wcorp.bprocess.solicitudes.SolicitudesTCBean;Log=Si;
wcorp.servletcorp.configseguros.Cuestionario;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Tarifa;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Compania;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Cobertura;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Documento;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.FigurasLegales;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Mantenedores;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Plan;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.PlanPago;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Polizas;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Producto;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.Ramo;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.ReglasValidacion;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.cfgdocumentos.ServletDocumento;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.cfgdocumentos.ServletDocumentoZonas;Log=No;Archivo=SecuenciaConfigurador.log;
wcorp.servletcorp.configseguros.cfgdocumentos.ServletListaDocumentos;Log=No;Archivo=SecuenciaConfigurador.log;
